_id_x,lat,long,id_x,nombre,codigo,redesid,_id_y,city,date,estacionesid,fecha,hora,id_y,parametro,state,validoorig,valororig
5cccf5bee2705c1932820582,21.883780555556,-102.295825,33,Centro,CEN,30,5cccec89e2705c1932684256,Aguascalientes,2018-01-30T00:00:00.000Z,33,2018-01-30,0,33TMP18013000,TMP,Aguascalientes,1,10.687
5cccf5bee2705c1932820584,32.603638888889,-115.48594444444,41,CESPM,SPABC19,32,5cccec9ae2705c19326a718d,Mexicali,2018-01-30T00:00:00.000Z,41,2018-01-30,0,41TMP18013000,TMP,Baja California,1,19.6768442
5cccf5bee2705c193282058c,28.632775,-106.03886694444,53,SUR,SUR,38,5cccecbce2705c19326e9b87,Chihuahua,2018-01-30T00:00:00.000Z,53,2018-01-30,0,53TMP18013000,TMP,Chihuahua -Estatal,1,8.7
5cccf5bee2705c193282058d,28.652227777778,-106.08535833333,54,Centro,CEN,38,5cccecc0e2705c19326f0ee5,Chihuahua,2018-01-30T00:00:00.000Z,54,2018-01-30,0,54TMP18013000,TMP,Chihuahua -Estatal,1,7.4
5cccf5bee2705c193282058f,25.522694444444,-103.39580555556,56,CONALEP,CNP,40,5ccceccbe2705c1932701435,Torreón,2018-01-30T00:00:00.000Z,56,2018-01-30,0,56TMP18013000,TMP,Coahuila,1,13.284
5cccf5bee2705c1932820590,19.262127777778,-103.72403333333,57,Tecnologico,TEC,41,5ccceccde2705c1932705269,Colima,2018-01-30T00:00:00.000Z,57,2018-01-30,0,57TMP18013000,TMP,Colima,1,24.6051666666667
5cccf5bee2705c1932820591,24.034472222222,-104.64502777778,58,ITD,ITD,42,5cccecd1e2705c193270befd,Durango,2018-01-30T00:00:00.000Z,58,2018-01-30,0,58TMP18013000,TMP,Durango,1,21.833
5cccf5bee2705c1932820593,24.026777777778,-104.692975,60,SRNyMA,SRN,42,5cccecdde2705c19327216dc,Durango,2018-01-30T00:00:00.000Z,60,2018-01-30,0,60TMP18013000,TMP,Durango,1,6.6026
5cccf5bee2705c1932820596,20.5175,-100.81555555556,68,Policía,POL,45,5cccece5e2705c193272fae2,Celaya,2018-01-30T00:00:00.000Z,68,2018-01-30,0,68TMP18013000,TMP,Guanajuato,1,8
5cccf5bee2705c1932820597,20.545277777778,-100.80694444444,69,Tecnológico,TEC,45,5cccece9e2705c1932736142,Celaya,2018-01-30T00:00:00.000Z,69,2018-01-30,0,69TMP18013000,TMP,Guanajuato,1,8.01
5cccf5bee2705c1932820598,20.5375,-100.83972222222,70,San Juanico,SJ,45,5ccceceee2705c19327403a9,Celaya,2018-01-30T00:00:00.000Z,70,2018-01-30,0,70TMP18013000,TMP,Guanajuato,1,9.67
5cccf5bee2705c193282059a,21.118055555556,-101.60216666667,72,Bomberos,BOM,46,5cccecf8e2705c1932751999,Irapuato,2018-01-30T00:00:00.000Z,72,2018-01-30,0,72TMP18013000,TMP,Guanajuato,1,9.75
5cccf5bee2705c193282059b,20.658055555556,-101.34888888889,73,Teódula,TEO,46,5cccecffe2705c193275e5c6,Irapuato,2018-01-30T00:00:00.000Z,73,2018-01-30,0,73TMP18013000,TMP,Guanajuato,1,10.361
5cccf5bee2705c193282059c,21.103055555556,-101.63611111111,74,CICEG - Bomberos,CC,47,5ccced05e2705c19327690c9,León,2018-01-30T00:00:00.000Z,74,2018-01-30,0,74TMP18013000,TMP,Guanajuato,1,5.7024
5cccf5bee2705c193282059d,21.133333333333,-101.68,75,Facultad de Medicina,FM,47,5ccced0ce2705c1932774162,León,2018-01-30T00:00:00.000Z,75,2018-01-30,0,75TMP18013000,TMP,Guanajuato,1,9.572
5cccf5bee2705c193282059e,21.108611111111,-101.68861111111,76,T21,T21,47,5ccced10e2705c193277b6b5,León,2018-01-30T00:00:00.000Z,76,2018-01-30,0,76TMP18013000,TMP,Guanajuato,1,11.566
5cccf5bee2705c193282059f,20.578611111111,-101.19888888889,77,Cruz roja,CR,48,5ccced17e2705c19327886c9,Salamanca,2018-01-30T00:00:00.000Z,77,2018-01-30,0,77TMP18013000,TMP,Guanajuato,1,10.299
5cccf5bee2705c19328205a0,20.558055555556,-101.20472222222,78,DIF,DIF,48,5ccced1fe2705c1932795ce0,Salamanca,2018-01-30T00:00:00.000Z,78,2018-01-30,0,78TMP18013000,TMP,Guanajuato,1,9.1003
5cccf5bee2705c19328205a1,20.565,-101.18805555556,79,Nativitas,NAT,48,5ccced24e2705c193279eb5a,Salamanca,2018-01-30T00:00:00.000Z,79,2018-01-30,0,79TMP18013000,TMP,Guanajuato,1,6.7572
5cccf5bee2705c19328205a3,20.06,-99.221944444444,82,Centro de Salud,ATI,51,5ccced30e2705c19327b53f4,Atitalaquia,2018-01-30T00:00:00.000Z,82,2018-01-30,0,82TMP18013000,TMP,Hidalgo,1,2.248037125
5cccf5bee2705c19328205a4,20.006666666667,-99.218888888889,83,Primaria Revolución,ATO,52,5ccced38e2705c19327c1b84,Atotonilco,2018-01-30T00:00:00.000Z,83,2018-01-30,0,83TMP18013000,TMP,Hidalgo,1,1.85087525972222
5cccf5bee2705c19328205a5,19.771694444444,-98.577694444444,84,Estación de Bomberos de Cd. Sahagún,TEP,53,5ccced3fe2705c19327cdfa0,Tepeapulco,2018-01-30T00:00:00.000Z,84,2018-01-30,0,84TMP18013000,TMP,Hidalgo,1,1.6
5cccf5bee2705c19328205a6,20.375111111111,-99.654444444444,85,Hospital,HUI,54,5ccced48e2705c19327db874,Huichapan,2018-01-30T00:00:00.000Z,85,2018-01-30,0,85TMP18013000,TMP,Hidalgo,1,4.18998819065656
5cccf5bee2705c19328205a7,20.505555555556,-99.580277777778,87,Primaria Melchor Ocampo,TPJ,56,5ccced50e2705c19327e913e,Tepeji,2018-01-30T00:00:00.000Z,87,2018-01-30,0,87TMP18013000,TMP,Hidalgo,1,2.65236216527778
5cccf5bee2705c19328205a8,20.053777777778,-99.340055555556,90,Centro de Salud,CSA,58,5ccced56e2705c19327f4656,Tula,2018-01-30T00:00:00.000Z,90,2018-01-30,0,90TMP18013000,TMP,Hidalgo,1,2.91066080944445
5cccf5bee2705c19328205a9,20.120555555556,-98.74,92,Jardín del Maestro,JDN,59,5ccced5ee2705c19328018a9,Pachuca,2018-01-30T00:00:00.000Z,92,2018-01-30,0,92TMP18013000,TMP,Hidalgo,1,0.211310348611111
5cccf5bee2705c19328205aa,20.077222222222,-98.777972222222,93,Museo del Rehilete,REH,59,5ccced65e2705c193280f8a9,Pachuca,2018-01-30T00:00:00.000Z,93,2018-01-30,0,93TMP18013000,TMP,Hidalgo,1,-4.5235357508547
5cccf5bee2705c19328205ab,19.840583333333,-98.981333333333,96,Biblioteca,TIZ,60,5ccced6de2705c193281be34,Tizayuca,2018-01-30T00:00:00.000Z,96,2018-01-30,0,96TMP18013000,TMP,Hidalgo,1,2.73784154722222
5cccf5bee2705c19328205ad,20.673764722222,-103.33333611111,102,Centro ,CEN,63,5cccead1e2705c193235353c,Guadalajara,2018-01-30T00:00:00.000Z,102,2018-01-30,0,102TMP18013000,TMP,Jalisco,1,11.63
5cccf5bee2705c19328205ae,20.631268055556,-103.41643083333,103,Las Águilas,AGU,63,5cccead6e2705c193235ccb5,Guadalajara,2018-01-30T00:00:00.000Z,103,2018-01-30,0,103TMP18013000,TMP,Jalisco,1,15.66
5cccf5bee2705c19328205af,20.576823888889,-103.32652861111,104,Las Pintas,PIN,63,5ccceadce2705c1932367470,Guadalajara,2018-01-30T00:00:00.000Z,104,2018-01-30,0,104TMP18013000,TMP,Jalisco,1,15.521
5cccf5bee2705c19328205b1,20.614444444444,-103.34333333333,106,Miravalle,MIR,63,5ccceae8e2705c193237b48a,Guadalajara,2018-01-30T00:00:00.000Z,106,2018-01-30,0,106TMP18013000,TMP,Jalisco,1,15.393
5cccf5bee2705c19328205b2,20.700538611111,-103.29661666667,107,Oblatos,OBL,63,5ccceaeee2705c1932385f68,Guadalajara,2018-01-30T00:00:00.000Z,107,2018-01-30,0,107TMP18013000,TMP,Jalisco,1,15.988
5cccf5bee2705c19328205b4,20.640966666667,-103.31259194444,109,Tlaquepaque,TLA,63,5ccceafae2705c193239d5fe,Guadalajara,2018-01-30T00:00:00.000Z,109,2018-01-30,0,109TMP18013000,TMP,Jalisco,1,10.095
5cccf5bee2705c19328205b5,20.680193055556,-103.39855138889,110,Vallarta,VAL,63,5ccceaffe2705c19323a93d3,Guadalajara,2018-01-30T00:00:00.000Z,110,2018-01-30,0,110TMP18013000,TMP,Jalisco,1,15.155
5cccf5bee2705c19328205bb,19.260305555556,-99.645722222222,123,Ceboruco,CB,65,5ccceb04e2705c19323b4d38,Toluca,2018-01-30T00:00:00.000Z,123,2018-01-30,0,123TMP18013000,TMP,México,1,5.55
5cccf5bee2705c19328205bc,19.278083333333,-99.656416666667,124,Toluca Centro,CE,65,5ccceb0ce2705c19323c3238,Toluca,2018-01-30T00:00:00.000Z,124,2018-01-30,0,124TMP18013000,TMP,México,1,5.6
5cccf5bee2705c19328205bd,19.270194444444,-99.595194444444,125,Metepec,MT,65,5ccceb13e2705c19323d20d1,Toluca,2018-01-30T00:00:00.000Z,125,2018-01-30,0,125TMP18013000,TMP,México,1,6.3
5cccf5bee2705c19328205be,19.283444444444,-99.683488888889,126,Oxtotitlán,OX,65,5ccceb19e2705c19323deca9,Toluca,2018-01-30T00:00:00.000Z,126,2018-01-30,0,126TMP18013000,TMP,México,1,5.79
5cccf5bee2705c19328205c0,19.280416666667,-99.541666666667,128,San Mateo Atenco,SM,65,5ccceb27e2705c19323f8b9e,Toluca,2018-01-30T00:00:00.000Z,128,2018-01-30,0,128TMP18013000,TMP,México,1,7.46
5cccf5bee2705c19328205c1,19.690461111111,-101.20478888889,129,Universidad Michoacana de San Nicolás Hidalgo,ECU,66,5ccceb2ae2705c19323fee38,Morelia,2018-01-30T00:00:00.000Z,129,2018-01-30,0,129TMP18013000,TMP,Michoacán,1,8.4
5cccf5bee2705c19328205c2,19.691977777778,-101.15547222222,131,Laboratorio de Salud,LAB,66,5ccceb2ee2705c1932405e7d,Morelia,2018-01-30T00:00:00.000Z,131,2018-01-30,0,131TMP18013000,TMP,Michoacán,1,8
5cccf5bee2705c19328205c5,18.921817777778,-99.234896666667,134,Cuernavaca 01,PGO,69,5ccceb35e2705c1932411aea,Cuernavaca,2018-01-30T00:00:00.000Z,134,2018-01-30,0,134TMP18013000,TMP,Morelos,1,14.76
5cccf5bee2705c19328205c7,21.478177777778,-104.86774166667,136,Tecnológico de Tepic,TEC,71,5ccceb3de2705c193241ee25,Tepic,2018-01-30T00:00:00.000Z,136,2018-01-30,0,136TMP18013000,TMP,Nayarit,1,20.2
5cccf5bee2705c19328205c8,21.509805555556,-104.91018055556,137,Primaria Julián Gascón Mercado,PRIM,71,5ccceb43e2705c193242b044,Tepic,2018-01-30T00:00:00.000Z,137,2018-01-30,0,137TMP18013000,TMP,Nayarit,1,21.1
5cccf5bee2705c19328205ca,25.756944444444,-100.36583333333,140,San Bernabé,NO,72,5ccceb4de2705c19324404a0,Monterrey,2018-01-30T00:00:00.000Z,140,2018-01-30,0,140TMP18013000,TMP,Nuevo León,1,14.3
5cccf5bee2705c19328205cb,25.675833333333,-100.33833333333,141,Obispado,CE,72,5ccceb54e2705c193244b40d,Monterrey,2018-01-30T00:00:00.000Z,141,2018-01-30,0,141TMP18013000,TMP,Nuevo León,1,13.72
5cccf5bee2705c19328205cc,25.745277777778,-100.255,142,San Nicolás,NE,72,5ccceb59e2705c1932455853,Monterrey,2018-01-30T00:00:00.000Z,142,2018-01-30,0,142TMP18013000,TMP,Nuevo León,1,14.2
5cccf5bee2705c19328205ce,25.800555555556,-100.34444444444,144,Escobedo,N,72,5ccceb63e2705c193246605e,Monterrey,2018-01-30T00:00:00.000Z,144,2018-01-30,0,144TMP18013000,TMP,Nuevo León,1,13.53
5cccf5bee2705c19328205cf,25.783333333333,-100.58583333333,145,García,NO2,72,5ccceb68e2705c193246e35f,Monterrey,2018-01-30T00:00:00.000Z,145,2018-01-30,0,145TMP18013000,TMP,Nuevo León,1,12.32
5cccf5bee2705c19328205d0,25.777222222222,-100.18833333333,146,Apodaca,NE2,72,5ccceb6be2705c1932474fcd,Monterrey,2018-01-30T00:00:00.000Z,146,2018-01-30,0,146TMP18013000,TMP,Nuevo León,1,14.58
5cccf5bee2705c19328205d3,16.699340277778,-96.866455,160,CEDART,CED,73,5ccceb7ce2705c1932492954,Oaxaca,2018-01-30T00:00:00.000Z,160,2018-01-30,0,160TMP18013000,TMP,Oaxaca,1,12.2
5cccf5bee2705c19328205dd,22.15125,-100.99611111111,171,Industriales Potosinos Asociados,IPAC,79,5ccceb91e2705c19324b8e5f,San Luis Potosí Estatal,2018-01-30T00:00:00.000Z,171,2018-01-30,0,171TMP18013000,TMP,San Luis Potosí,1,7.4063
5cccf5bee2705c19328205de,22.13175,-100.97691666667,172,DIF,DIF,79,5ccceb94e2705c19324bdaf8,San Luis Potosí Estatal,2018-01-30T00:00:00.000Z,172,2018-01-30,0,172TMP18013000,TMP,San Luis Potosí,1,3.4714
5cccf5bee2705c19328205df,22.174222222222,-100.99308333333,174,Biblioteca,BIB,79,5ccceb9ce2705c19324cd8ac,San Luis Potosí Estatal,2018-01-30T00:00:00.000Z,174,2018-01-30,0,174TMP18013000,TMP,San Luis Potosí,1,6.9003
5cccf5bee2705c19328205e6,31.293111111111,-110.95230555556,187,Instituto Tecnológico de Nogales,TEC,88,5ccceb9ee2705c19324d1b3f,Nogales,2018-01-30T00:00:00.000Z,187,2018-01-30,0,187TMP18013000,TMP,Sonora,1,14.6194444444445
5cccf5bee2705c19328205e9,19.317583333333,-98.237305555556,220,Palacio de Gobierno,PGO,107,5ccceba6e2705c19324df4c5,Tlaxcala,2018-01-30T00:00:00.000Z,220,2018-01-30,0,220TMP18013000,TMP,Tlaxcala,1,4.8
5cccf5bee2705c19328205eb,19.530094444444,-96.881880555556,235,STPS,STP,115,5cccebb0e2705c19324f5700,Xalapa,2018-01-30T00:00:00.000Z,235,2018-01-30,0,235TMP18013000,TMP,Veracruz,1,10.3
5cccf5bee2705c19328205ec,20.973272222222,-89.624811111111,236,SEDUMA01,CEN,116,5cccebb5e2705c19324fee54,Mérida,2018-01-30T00:00:00.000Z,236,2018-01-30,0,236TMP18013000,TMP,Yucatán,1,21.9302845
5cccf5bee2705c19328205ee,19.154286111111,-99.162777777778,241,Ajusco,AJU,119,5cccebbae2705c193250a1b5,Valle de México,2018-01-30T00:00:00.000Z,241,2018-01-30,0,241TMP18013000,TMP,Ciudad de México,1,6.3
5cccf5bee2705c19328205ef,19.272222222222,-99.207777777778,242,Ajusco Medio,AJM,119,5cccebc0e2705c193251646a,Valle de México,2018-01-30T00:00:00.000Z,242,2018-01-30,0,242TMP18013000,TMP,Ciudad de México,1,3.7
5cccf5bee2705c19328205f2,19.326388888889,-99.176111111111,245,Centro de Ciencias de la Atmósfera,CCA,119,5cccebd0e2705c1932530ae5,Valle de México,2018-01-30T00:00:00.000Z,245,2018-01-30,0,245TMP18013000,TMP,Ciudad de México,1,-99
5cccf5bee2705c19328205f5,19.365555555556,-99.291944444444,248,Cuajimalpa,CUA,119,5cccebd7e2705c193253e8ce,Valle de México,2018-01-30T00:00:00.000Z,248,2018-01-30,0,248TMP18013000,TMP,Ciudad de México,1,7.8
5cccf5bee2705c19328205f6,19.722222222222,-99.198611111111,249,Cuautitlán,CUT,119,5cccebdce2705c1932547abf,Valle de México,2018-01-30T00:00:00.000Z,249,2018-01-30,0,249TMP18013000,TMP,Ciudad de México,1,10.9
5cccf5bee2705c19328205f7,19.4825,-99.243611111111,250,FES Acatlán,FAC,119,5cccebe2e2705c1932551456,Valle de México,2018-01-30T00:00:00.000Z,250,2018-01-30,0,250TMP18013000,TMP,Ciudad de México,1,11.2
5cccf5bee2705c19328205f8,19.411666666667,-99.152222222222,251,Hospital General de México,HGM,119,5cccebe9e2705c193255cb63,Valle de México,2018-01-30T00:00:00.000Z,251,2018-01-30,0,251TMP18013000,TMP,Ciudad de México,1,11.9
5cccf5bee2705c19328205fc,19.424722222222,-99.119722222222,256,Merced,MER,119,5cccebfae2705c193257cb32,Valle de México,2018-01-30T00:00:00.000Z,256,2018-01-30,0,256TMP18013000,TMP,Ciudad de México,1,11.7
5cccf5bee2705c19328205fd,19.460416666667,-98.902861111111,257,Montecillo,MON,119,5cccebffe2705c1932585546,Valle de México,2018-01-30T00:00:00.000Z,257,2018-01-30,0,257TMP18013000,TMP,Ciudad de México,1,11.9
5cccf5bee2705c19328205fe,19.393888888889,-99.028333333333,258,Nezahualcóyotl,NEZ,119,5cccec05e2705c193258f4fd,Valle de México,2018-01-30T00:00:00.000Z,258,2018-01-30,0,258TMP18013000,TMP,Ciudad de México,1,10.1
5cccf5bee2705c1932820600,19.533055555556,-99.030555555556,260,San Agustín,SAG,119,5cccec11e2705c19325a3e71,Valle de México,2018-01-30T00:00:00.000Z,260,2018-01-30,0,260TMP18013000,TMP,Ciudad de México,1,13.9
5cccf5bee2705c1932820602,19.404,-99.202722222222,263,Miguel Hidalgo,MGH,119,5cccec1ee2705c19325baf9f,Valle de México,2018-01-30T00:00:00.000Z,263,2018-01-30,0,263TMP18013000,TMP,Ciudad de México,1,5.3
5cccf5bee2705c1932820603,19.246666666667,-99.010833333333,265,Tlahuac,TAH,119,5cccec22e2705c19325c268c,Valle de México,2018-01-30T00:00:00.000Z,265,2018-01-30,0,265TMP18013000,TMP,Ciudad de México,1,11.7
5cccf5bee2705c1932820604,19.529166666667,-99.204722222222,266,Tlalnepantla,TLA,119,5cccec28e2705c19325cdec1,Valle de México,2018-01-30T00:00:00.000Z,266,2018-01-30,0,266TMP18013000,TMP,Ciudad de México,1,10.9
5cccf5bee2705c1932820606,19.360833333333,-99.073888888889,268,UAM Iztapalapa,UIZ,119,5cccec34e2705c19325e0a6a,Valle de México,2018-01-30T00:00:00.000Z,268,2018-01-30,0,268TMP18013000,TMP,Ciudad de México,1,11.8
5cccf5bee2705c1932820607,19.304444444444,-99.103888888889,269,UAM Xochimilco,UAX,119,5cccec39e2705c19325eae3c,Valle de México,2018-01-30T00:00:00.000Z,269,2018-01-30,0,269TMP18013000,TMP,Ciudad de México,1,12.9
5cccf5bee2705c1932820608,19.6575,-99.096666666667,270,Villa de las Flores,VIF,119,5cccec3ee2705c19325f542a,Valle de México,2018-01-30T00:00:00.000Z,270,2018-01-30,0,270TMP18013000,TMP,Ciudad de México,1,11.5
5cccf5bee2705c1932820609,19.526111111111,-99.0825,271,Xalostoc,XAL,119,5cccec44e2705c1932601342,Valle de México,2018-01-30T00:00:00.000Z,271,2018-01-30,0,271TMP18013000,TMP,Ciudad de México,1,11.1
5cccf5bee2705c193282060a,20.508972222222,-97.446986111111,291,Universidad Veracruzana,PR-03,120,5cccec4be2705c193260eedf,Poza Rica,2018-01-30T00:00:00.000Z,291,2018-01-30,0,291TMP18013000,TMP,Veracruz,1,16.6
5cccf5bee2705c193282060b,20.08525,-98.366638888889,292,Tulancingo,TLN,121,5cccec53e2705c193261ce8d,Tulancingo,2018-01-30T00:00:00.000Z,292,2018-01-30,0,292TMP18013000,TMP,Hidalgo,1,3.14308986425926
5cccf5bee2705c193282060e,17.094666666667,-96.752166666667,297,Casa Hogar,CHO,73,5cccec57e2705c1932625103,Oaxaca,2018-01-30T00:00:00.000Z,297,2018-01-30,0,297TMP18013000,TMP,Oaxaca,1,11.9
5cccf5bee2705c193282060f,19.199166666667,-99.010833333333,299,Milpa Alta,MPA,119,5cccec5ae2705c193262b2b4,Valle de México,2018-01-30T00:00:00.000Z,299,2018-01-30,0,299TMP18013000,TMP,Ciudad de México,1,2.8
5cccf5bee2705c1932820610,19.371666666667,-99.159166666667,300,Benito Juárez,BJU,119,5cccec60e2705c1932634a67,Valle de México,2018-01-30T00:00:00.000Z,300,2018-01-30,0,300TMP18013000,TMP,Ciudad de México,1,5.6
5cccf5bee2705c1932820613,21.903,-102.28461111111,303,Instituto Educativo,IED,30,5cccec6ae2705c193264902f,Aguascalientes,2018-01-30T00:00:00.000Z,303,2018-01-30,0,303TMP18013000,TMP,Aguascalientes,1,598.03
5cccf5bee2705c1932820614,25.421472222222,-100.99686111111,304,Finanzas,FIN,123,5cccec71e2705c1932654fd0,Saltillo,2018-01-30T00:00:00.000Z,304,2018-01-30,0,304TMP18013000,TMP,Coahuila,1,7.6079
5cccf5bee2705c1932820615,26.908194444444,-101.427,305,Jurisdicción Sanitaria,JUR,124,5cccec76e2705c19326614a7,Monclova,2018-01-30T00:00:00.000Z,305,2018-01-30,0,305TMP18013000,TMP,Coahuila,1,12.294
5cccf5bee2705c1932820616,28.707666666667,-100.5265,306,Centro de Rehabilitación DIF,DIF,125,5cccec7de2705c193266eda2,Piedras Negras,2018-01-30T00:00:00.000Z,306,2018-01-30,0,306TMP18013000,TMP,Coahuila,1,12.224
5cccf5bee2705c193282061d,20.914755555556,-100.74380555556,352,Presidencia Municipal,PRE-SMA,130,5cccec8be2705c1932687d78,San Miguel de Allende,2018-01-30T00:00:00.000Z,352,2018-01-30,0,352TMP18013000,TMP,Guanajuato,1,6.6356
5cccf5bee2705c193282061e,20.425277777778,-101.19805555556,356,Presidencia Municipal,ABA,134,5cccec8de2705c193268b803,Abasolo,2018-01-30T00:00:00.000Z,356,2018-01-30,0,356TMP18013000,TMP,Guanajuato,1,8.9892
5cccf5bee2705c193282061f,21.295861111111,-100.52330555556,358,Presidencia Municipal,SLP,136,5cccec8ee2705c193268f115,San Luis de la Paz,2018-01-30T00:00:00.000Z,358,2018-01-30,0,358TMP18013000,TMP,Guanajuato,1,3.9163
5cccf5bee2705c1932820620,21.017583333333,-101.25736111111,359,Universidad Gto Sede Belen,UG-B,137,5cccec90e2705c1932692c65,Guanajuato,2018-01-30T00:00:00.000Z,359,2018-01-30,0,359TMP18013000,TMP,Guanajuato,1,5.7
5cccf5bee2705c1932820632,25.73,-100.30972222222,425,Universidad,N2,72,5ccceca7e2705c19326c0ac7,Monterrey,2018-01-30T00:00:00.000Z,425,2018-01-30,0,425TMP18013000,TMP,Nuevo León,1,13.83
